census_tract,county_code,county,state_code,census_tract_np,census_tract_period,total_population,62yr_population,62yr_pp_pct,median_age,hispanic_population,non_hispanic_population,non_hispanic_white_population,non_hispanic_black_population,non_hispanic_asian_population,other_races_population,hispanic_pp_pct,non_hispanic_pp_pct,non_hispanic_white_pp_pct,non_hispanic_black_pp_pct,non_hispanic_asian_pp_pct,other_races_pp_pct,,Estimate!!HISPANIC OR LATINO AND RACE!!Total population!!Not Hispanic or Latino!!American Indian and Alaska Native alone,Estimate!!HISPANIC OR LATINO AND RACE!!Total population!!Not Hispanic or Latino!!Native Hawaiian and Other Pacific Islander alone,Estimate!!HISPANIC OR LATINO AND RACE!!Total population!!Not Hispanic or Latino!!Some other race alone,Estimate!!HISPANIC OR LATINO AND RACE!!Total population!!Not Hispanic or Latino!!Two or more races,,asian_1_population,black_1_population,,Estimate!!SEX AND AGE!!Total population!!Male,Estimate!!SEX AND AGE!!Total population!!Female,Estimate!!SEX AND AGE!!Total population!!Sex ratio (males per 100 females),Estimate!!SEX AND AGE!!Total population!!Under 5 years,Estimate!!SEX AND AGE!!Total population!!5 to 9 years,Estimate!!SEX AND AGE!!Total population!!10 to 14 years,Estimate!!SEX AND AGE!!Total population!!15 to 19 years,Estimate!!SEX AND AGE!!Total population!!20 to 24 years,Estimate!!SEX AND AGE!!Total population!!25 to 34 years,Estimate!!SEX AND AGE!!Total population!!35 to 44 years,Estimate!!SEX AND AGE!!Total population!!45 to 54 years,Estimate!!SEX AND AGE!!Total population!!55 to 59 years,Estimate!!SEX AND AGE!!Total population!!60 to 64 years,Estimate!!SEX AND AGE!!Total population!!65 to 74 years,Estimate!!SEX AND AGE!!Total population!!75 to 84 years,Estimate!!SEX AND AGE!!Total population!!85 years and over,Estimate!!SEX AND AGE!!Total population!!Median age (years),Estimate!!SEX AND AGE!!Total population!!Under 18 years,Estimate!!SEX AND AGE!!Total population!!16 years and over,Estimate!!SEX AND AGE!!Total population!!18 years and over,Estimate!!SEX AND AGE!!Total population!!21 years and over,Estimate!!SEX AND AGE!!Total population!!62 years and over,Estimate!!SEX AND AGE!!Total population!!65 years and over,Estimate!!SEX AND AGE!!Total population!!18 years and over,Estimate!!SEX AND AGE!!Total population!!18 years and over!!Male,Estimate!!SEX AND AGE!!Total population!!18 years and over!!Female,Estimate!!SEX AND AGE!!Total population!!18 years and over!!Sex ratio (males per 100 females),Estimate!!SEX AND AGE!!Total population!!65 years and over,Estimate!!SEX AND AGE!!Total population!!65 years and over!!Male,Estimate!!SEX AND AGE!!Total population!!65 years and over!!Female,Estimate!!SEX AND AGE!!Total population!!65 years and over!!Sex ratio (males per 100 females),Estimate!!RACE!!Total population,Estimate!!RACE!!Total population!!One race,Estimate!!RACE!!Total population!!Two or more races,Estimate!!RACE!!Total population!!One race,Estimate!!RACE!!Total population!!One race!!White,Estimate!!RACE!!Total population!!One race!!Black or African American,Estimate!!RACE!!Total population!!One race!!American Indian and Alaska Native,Estimate!!RACE!!Total population!!One race!!American Indian and Alaska Native!!Cherokee tribal grouping,Estimate!!RACE!!Total population!!One race!!American Indian and Alaska Native!!Chippewa tribal grouping,Estimate!!RACE!!Total population!!One race!!American Indian and Alaska Native!!Navajo tribal grouping,Estimate!!RACE!!Total population!!One race!!American Indian and Alaska Native!!Sioux tribal grouping,Estimate!!RACE!!Total population!!One race!!Asian,Estimate!!RACE!!Total population!!One race!!Asian!!Asian Indian,Estimate!!RACE!!Total population!!One race!!Asian!!Chinese,Estimate!!RACE!!Total population!!One race!!Asian!!Filipino,Estimate!!RACE!!Total population!!One race!!Asian!!Japanese,Estimate!!RACE!!Total population!!One race!!Asian!!Korean,Estimate!!RACE!!Total population!!One race!!Asian!!Vietnamese,Estimate!!RACE!!Total population!!One race!!Asian!!Other Asian,Estimate!!RACE!!Total population!!One race!!Native Hawaiian and Other Pacific Islander,Estimate!!RACE!!Total population!!One race!!Native Hawaiian and Other Pacific Islander!!Native Hawaiian,Estimate!!RACE!!Total population!!One race!!Native Hawaiian and Other Pacific Islander!!Guamanian or Chamorro,Estimate!!RACE!!Total population!!One race!!Native Hawaiian and Other Pacific Islander!!Samoan,Estimate!!RACE!!Total population!!One race!!Native Hawaiian and Other Pacific Islander!!Other Pacific Islander,Estimate!!RACE!!Total population!!One race!!Some other race,Estimate!!RACE!!Total population!!Two or more races,Estimate!!RACE!!Total population!!Two or more races!!White and Black or African American,Estimate!!RACE!!Total population!!Two or more races!!White and American Indian and Alaska Native,Estimate!!RACE!!Total population!!Two or more races!!White and Asian,Estimate!!RACE!!Total population!!Two or more races!!Black or African American and American Indian and Alaska Native,Estimate!!Race alone or in combination with one or more other races!!Total population,Estimate!!Race alone or in combination with one or more other races!!Total population!!White,Estimate!!Race alone or in combination with one or more other races!!Total population!!Black or African American,Estimate!!Race alone or in combination with one or more other races!!Total population!!American Indian and Alaska Native,Estimate!!Race alone or in combination with one or more other races!!Total population!!Asian,Estimate!!Race alone or in combination with one or more other races!!Total population!!Native Hawaiian and Other Pacific Islander,Estimate!!Race alone or in combination with one or more other races!!Total population!!Some other race,Estimate!!HISPANIC OR LATINO AND RACE!!Total population,Estimate!!HISPANIC OR LATINO AND RACE!!Total population!!Hispanic or Latino (of any race),Estimate!!HISPANIC OR LATINO AND RACE!!Total population!!Hispanic or Latino (of any race)!!Mexican,Estimate!!HISPANIC OR LATINO AND RACE!!Total population!!Hispanic or Latino (of any race)!!Puerto Rican,Estimate!!HISPANIC OR LATINO AND RACE!!Total population!!Hispanic or Latino (of any race)!!Cuban,Estimate!!HISPANIC OR LATINO AND RACE!!Total population!!Hispanic or Latino (of any race)!!Other Hispanic or Latino,Estimate!!HISPANIC OR LATINO AND RACE!!Total population!!Not Hispanic or Latino,Estimate!!HISPANIC OR LATINO AND RACE!!Total population!!Not Hispanic or Latino!!White alone,Estimate!!HISPANIC OR LATINO AND RACE!!Total population!!Not Hispanic or Latino!!Black or African American alone,Estimate!!HISPANIC OR LATINO AND RACE!!Total population!!Not Hispanic or Latino!!American Indian and Alaska Native alone,Estimate!!HISPANIC OR LATINO AND RACE!!Total population!!Not Hispanic or Latino!!Asian alone,Estimate!!HISPANIC OR LATINO AND RACE!!Total population!!Not Hispanic or Latino!!Native Hawaiian and Other Pacific Islander alone,Estimate!!HISPANIC OR LATINO AND RACE!!Total population!!Not Hispanic or Latino!!Some other race alone,Estimate!!HISPANIC OR LATINO AND RACE!!Total population!!Not Hispanic or Latino!!Two or more races,Estimate!!HISPANIC OR LATINO AND RACE!!Total population!!Not Hispanic or Latino!!Two or more races!!Two races including Some other race,"Estimate!!HISPANIC OR LATINO AND RACE!!Total population!!Not Hispanic or Latino!!Two or more races!!Two races excluding Some other race, and Three or more races",Estimate!!Total housing units,"Estimate!!CITIZEN, VOTING AGE POPULATION!!Citizen, 18 and over population","Estimate!!CITIZEN, VOTING AGE POPULATION!!Citizen, 18 and over population!!Male","Estimate!!CITIZEN, VOTING AGE POPULATION!!Citizen, 18 and over population!!Female",Percent!!SEX AND AGE!!Total population,Percent!!SEX AND AGE!!Total population!!Male,Percent!!SEX AND AGE!!Total population!!Female,Percent!!SEX AND AGE!!Total population!!Sex ratio (males per 100 females),Percent!!SEX AND AGE!!Total population!!Under 5 years,Percent!!SEX AND AGE!!Total population!!5 to 9 years,Percent!!SEX AND AGE!!Total population!!10 to 14 years,Percent!!SEX AND AGE!!Total population!!15 to 19 years,Percent!!SEX AND AGE!!Total population!!20 to 24 years,Percent!!SEX AND AGE!!Total population!!25 to 34 years,Percent!!SEX AND AGE!!Total population!!35 to 44 years,Percent!!SEX AND AGE!!Total population!!45 to 54 years,Percent!!SEX AND AGE!!Total population!!55 to 59 years,Percent!!SEX AND AGE!!Total population!!60 to 64 years,Percent!!SEX AND AGE!!Total population!!65 to 74 years,Percent!!SEX AND AGE!!Total population!!75 to 84 years,Percent!!SEX AND AGE!!Total population!!85 years and over,Percent!!SEX AND AGE!!Total population!!Median age (years),Percent!!SEX AND AGE!!Total population!!Under 18 years,Percent!!SEX AND AGE!!Total population!!16 years and over,Percent!!SEX AND AGE!!Total population!!18 years and over,Percent!!SEX AND AGE!!Total population!!21 years and over,Percent!!SEX AND AGE!!Total population!!62 years and over,Percent!!SEX AND AGE!!Total population!!65 years and over,Percent!!SEX AND AGE!!Total population!!18 years and over,Percent!!SEX AND AGE!!Total population!!18 years and over!!Male,Percent!!SEX AND AGE!!Total population!!18 years and over!!Female,Percent!!SEX AND AGE!!Total population!!18 years and over!!Sex ratio (males per 100 females),Percent!!SEX AND AGE!!Total population!!65 years and over,Percent!!SEX AND AGE!!Total population!!65 years and over!!Male,Percent!!SEX AND AGE!!Total population!!65 years and over!!Female,Percent!!SEX AND AGE!!Total population!!65 years and over!!Sex ratio (males per 100 females),Percent!!RACE!!Total population,Percent!!RACE!!Total population!!One race,Percent!!RACE!!Total population!!Two or more races,Percent!!RACE!!Total population!!One race,Percent!!RACE!!Total population!!One race!!White,Percent!!RACE!!Total population!!One race!!Black or African American,Percent!!RACE!!Total population!!One race!!American Indian and Alaska Native,Percent!!RACE!!Total population!!One race!!American Indian and Alaska Native!!Cherokee tribal grouping,Percent!!RACE!!Total population!!One race!!American Indian and Alaska Native!!Chippewa tribal grouping,Percent!!RACE!!Total population!!One race!!American Indian and Alaska Native!!Navajo tribal grouping,Percent!!RACE!!Total population!!One race!!American Indian and Alaska Native!!Sioux tribal grouping,Percent!!RACE!!Total population!!One race!!Asian,Percent!!RACE!!Total population!!One race!!Asian!!Asian Indian,Percent!!RACE!!Total population!!One race!!Asian!!Chinese,Percent!!RACE!!Total population!!One race!!Asian!!Filipino,Percent!!RACE!!Total population!!One race!!Asian!!Japanese,Percent!!RACE!!Total population!!One race!!Asian!!Korean,Percent!!RACE!!Total population!!One race!!Asian!!Vietnamese,Percent!!RACE!!Total population!!One race!!Asian!!Other Asian,Percent!!RACE!!Total population!!One race!!Native Hawaiian and Other Pacific Islander,Percent!!RACE!!Total population!!One race!!Native Hawaiian and Other Pacific Islander!!Native Hawaiian,Percent!!RACE!!Total population!!One race!!Native Hawaiian and Other Pacific Islander!!Guamanian or Chamorro,Percent!!RACE!!Total population!!One race!!Native Hawaiian and Other Pacific Islander!!Samoan,Percent!!RACE!!Total population!!One race!!Native Hawaiian and Other Pacific Islander!!Other Pacific Islander,Percent!!RACE!!Total population!!One race!!Some other race,Percent!!RACE!!Total population!!Two or more races,Percent!!RACE!!Total population!!Two or more races!!White and Black or African American,Percent!!RACE!!Total population!!Two or more races!!White and American Indian and Alaska Native,Percent!!RACE!!Total population!!Two or more races!!White and Asian,Percent!!RACE!!Total population!!Two or more races!!Black or African American and American Indian and Alaska Native,Percent!!Race alone or in combination with one or more other races!!Total population,Percent!!Race alone or in combination with one or more other races!!Total population!!White,Percent!!Race alone or in combination with one or more other races!!Total population!!Black or African American,Percent!!Race alone or in combination with one or more other races!!Total population!!American Indian and Alaska Native,Percent!!Race alone or in combination with one or more other races!!Total population!!Asian,Percent!!Race alone or in combination with one or more other races!!Total population!!Native Hawaiian and Other Pacific Islander,Percent!!Race alone or in combination with one or more other races!!Total population!!Some other race,Percent!!HISPANIC OR LATINO AND RACE!!Total population,Percent!!HISPANIC OR LATINO AND RACE!!Total population!!Hispanic or Latino (of any race),Percent!!HISPANIC OR LATINO AND RACE!!Total population!!Hispanic or Latino (of any race)!!Mexican,Percent!!HISPANIC OR LATINO AND RACE!!Total population!!Hispanic or Latino (of any race)!!Puerto Rican,Percent!!HISPANIC OR LATINO AND RACE!!Total population!!Hispanic or Latino (of any race)!!Cuban,Percent!!HISPANIC OR LATINO AND RACE!!Total population!!Hispanic or Latino (of any race)!!Other Hispanic or Latino,Percent!!HISPANIC OR LATINO AND RACE!!Total population!!Not Hispanic or Latino,Percent!!HISPANIC OR LATINO AND RACE!!Total population!!Not Hispanic or Latino!!White alone,Percent!!HISPANIC OR LATINO AND RACE!!Total population!!Not Hispanic or Latino!!Black or African American alone,Percent!!HISPANIC OR LATINO AND RACE!!Total population!!Not Hispanic or Latino!!American Indian and Alaska Native alone,Percent!!HISPANIC OR LATINO AND RACE!!Total population!!Not Hispanic or Latino!!Asian alone,Percent!!HISPANIC OR LATINO AND RACE!!Total population!!Not Hispanic or Latino!!Native Hawaiian and Other Pacific Islander alone,Percent!!HISPANIC OR LATINO AND RACE!!Total population!!Not Hispanic or Latino!!Some other race alone,Percent!!HISPANIC OR LATINO AND RACE!!Total population!!Not Hispanic or Latino!!Two or more races,Percent!!HISPANIC OR LATINO AND RACE!!Total population!!Not Hispanic or Latino!!Two or more races!!Two races including Some other race,"Percent!!HISPANIC OR LATINO AND RACE!!Total population!!Not Hispanic or Latino!!Two or more races!!Two races excluding Some other race, and Three or more races",Percent!!Total housing units,"Percent!!CITIZEN, VOTING AGE POPULATION!!Citizen, 18 and over population","Percent!!CITIZEN, VOTING AGE POPULATION!!Citizen, 18 and over population!!Male","Percent!!CITIZEN, VOTING AGE POPULATION!!Citizen, 18 and over population!!Female"
06037301801,06037, Los Angeles County,CA,301801,3018.01,5258,886,16.9%,36.6,1109,4149,2466,65,1252,366,21.1%,78.9%,46.9%,1.2%,23.8%,7.0%,,0,64,0,302,,1252,65,,2495,2763,90.3,335,247,268,110,141,1372,839,676,287,282,366,291,44,36.6,939,4408,4319,4268,886,701,4319,2002,2317,86.4,701,334,367,91,5258,4949,309,4949,3386,65,0,0,0,0,0,1252,116,67,656,27,300,59,27,64,0,0,64,0,182,309,95,8,125,0,5258,3633,169,8,1448,118,200,5258,1109,816,0,21,272,4149,2466,65,0,1252,64,0,302,18,284,2411,3124,1429,1695,5258,47.5,52.5,(X),6.4,4.7,5.1,2.1,2.7,26.1,16,12.9,5.5,5.4,7,5.5,0.8,(X),17.9,83.8,82.1,81.2,16.9,13.3,4319,46.4,53.6,(X),701,47.6,52.4,(X),5258,94.1,5.9,94.1,64.4,1.2,0,0,0,0,0,23.8,2.2,1.3,12.5,0.5,5.7,1.1,0.5,1.2,0,0,1.2,0,3.5,5.9,1.8,0.2,2.4,0,5258,69.1,3.2,0.2,27.5,2.2,3.8,5258,21.1,15.5,0,0.4,5.2,78.9,46.9,1.2,0,23.8,1.2,0,5.7,0.3,5.4,(X),3124,45.7,54.3
06037301802,06037, Los Angeles County,CA,301802,3018.02,4516,851,18.8%,36.1,544,3972,2881,81,858,152,12.0%,88.0%,63.8%,1.8%,19.0%,3.4%,,0,0,8,144,,858,81,,1975,2541,77.7,165,183,212,144,271,1134,655,533,237,368,277,305,32,36.1,659,3923,3857,3769,851,614,3857,1653,2204,75,614,210,404,52,4516,4372,144,4372,3267,81,0,0,0,0,0,858,41,98,495,12,176,0,36,0,0,0,0,0,166,144,90,19,0,0,4516,3376,171,19,893,0,201,4516,544,412,0,0,132,3972,2881,81,0,858,0,8,144,35,109,2179,2803,1243,1560,4516,43.7,56.3,(X),3.7,4.1,4.7,3.2,6,25.1,14.5,11.8,5.2,8.1,6.1,6.8,0.7,(X),14.6,86.9,85.4,83.5,18.8,13.6,3857,42.9,57.1,(X),614,34.2,65.8,(X),4516,96.8,3.2,96.8,72.3,1.8,0,0,0,0,0,19,0.9,2.2,11,0.3,3.9,0,0.8,0,0,0,0,0,3.7,3.2,2,0.4,0,0,4516,74.8,3.8,0.4,19.8,0,4.5,4516,12,9.1,0,0,2.9,88,63.8,1.8,0,19,0,0.2,3.2,0.8,2.4,(X),2803,44.3,55.7
06037301900,06037, Los Angeles County,CA,301900,3019,8192,1816,22.2%,43,1208,6984,4990,121,1758,115,14.7%,85.3%,60.9%,1.5%,21.5%,1.4%,,0,0,0,115,,1758,121,,3608,4584,78.7,632,262,293,296,479,1163,1190,1227,661,361,737,471,420,43,1431,6927,6761,6609,1816,1628,6761,2928,3833,76.4,1628,520,1108,46.9,8192,8077,115,8077,5918,121,0,0,0,0,0,1758,96,600,708,99,241,0,14,0,0,0,0,0,280,115,0,0,68,0,8192,6033,121,0,1841,47,280,8192,1208,683,15,75,435,6984,4990,121,0,1758,0,0,115,0,115,3463,5279,2403,2876,8192,44,56,(X),7.7,3.2,3.6,3.6,5.8,14.2,14.5,15,8.1,4.4,9,5.7,5.1,(X),17.5,84.6,82.5,80.7,22.2,19.9,6761,43.3,56.7,(X),1628,31.9,68.1,(X),8192,98.6,1.4,98.6,72.2,1.5,0,0,0,0,0,21.5,1.2,7.3,8.6,1.2,2.9,0,0.2,0,0,0,0,0,3.4,1.4,0,0,0.8,0,8192,73.6,1.5,0,22.5,0.6,3.4,8192,14.7,8.3,0.2,0.9,5.3,85.3,60.9,1.5,0,21.5,0,0,1.4,0,1.4,(X),5279,45.5,54.5
06037302002,06037, Los Angeles County,CA,302002,3020.02,3949,860,21.8%,39.9,491,3458,2531,122,713,92,12.4%,87.6%,64.1%,3.1%,18.1%,2.3%,,0,0,0,92,,754,122,,1907,2042,93.4,336,108,114,141,243,719,530,404,310,298,492,178,76,39.9,682,3344,3267,3152,860,746,3267,1436,1831,78.4,746,246,500,49.2,3949,3837,112,3837,2943,122,0,0,0,0,0,754,119,8,434,11,85,0,97,0,0,0,0,0,18,112,0,11,81,0,3949,3055,122,22,835,0,38,3949,491,283,7,8,193,3458,2531,122,0,713,0,0,92,0,92,1863,2466,1017,1449,3949,48.3,51.7,(X),8.5,2.7,2.9,3.6,6.2,18.2,13.4,10.2,7.9,7.5,12.5,4.5,1.9,(X),17.3,84.7,82.7,79.8,21.8,18.9,3267,44,56,(X),746,33,67,(X),3949,97.2,2.8,97.2,74.5,3.1,0,0,0,0,0,19.1,3,0.2,11,0.3,2.2,0,2.5,0,0,0,0,0,0.5,2.8,0,0.3,2.1,0,3949,77.4,3.1,0.6,21.1,0,1,3949,12.4,7.2,0.2,0.2,4.9,87.6,64.1,3.1,0,18.1,0,0,2.3,0,2.3,(X),2466,41.2,58.8
06037302003,06037, Los Angeles County,CA,302003,3020.03,3665,750,20.5%,38.5,387,3278,2488,30,653,107,10.6%,89.4%,67.9%,0.8%,17.8%,2.9%,,0,9,0,98,,653,30,,1705,1960,87,180,124,109,128,390,674,562,361,247,261,377,197,55,38.5,475,3234,3190,3050,750,629,3190,1458,1732,84.2,629,234,395,59.2,3665,3554,111,3554,2748,30,0,0,0,0,0,653,42,9,390,102,28,0,82,9,0,0,9,0,114,111,26,0,79,0,3665,2859,56,0,732,9,120,3665,387,214,0,7,166,3278,2488,30,0,653,9,0,98,6,92,1474,2300,990,1310,3665,46.5,53.5,(X),4.9,3.4,3,3.5,10.6,18.4,15.3,9.8,6.7,7.1,10.3,5.4,1.5,(X),13,88.2,87,83.2,20.5,17.2,3190,45.7,54.3,(X),629,37.2,62.8,(X),3665,97,3,97,75,0.8,0,0,0,0,0,17.8,1.1,0.2,10.6,2.8,0.8,0,2.2,0.2,0,0,0.2,0,3.1,3,0.7,0,2.2,0,3665,78,1.5,0,20,0.2,3.3,3665,10.6,5.8,0,0.2,4.5,89.4,67.9,0.8,0,17.8,0.2,0,2.7,0.2,2.5,(X),2300,43,57
06037302004,06037, Los Angeles County,CA,302004,3020.04,4151,904,21.8%,41.3,769,3382,2399,108,789,86,18.5%,81.5%,57.8%,2.6%,19.0%,2.1%,,0,0,8,78,,789,108,,1832,2319,79,190,183,135,226,169,836,487,501,337,341,414,169,163,41.3,675,3615,3476,3332,904,746,3476,1538,1938,79.4,746,247,499,49.5,4151,4040,111,4040,2995,108,10,0,0,0,0,789,0,13,490,0,167,67,52,0,0,0,0,0,138,111,34,0,0,0,4151,3100,148,18,797,36,171,4151,769,415,25,50,279,3382,2399,108,0,789,0,8,78,0,78,1725,2599,1131,1468,4151,44.1,55.9,(X),4.6,4.4,3.3,5.4,4.1,20.1,11.7,12.1,8.1,8.2,10,4.1,3.9,(X),16.3,87.1,83.7,80.3,21.8,18,3476,44.2,55.8,(X),746,33.1,66.9,(X),4151,97.3,2.7,97.3,72.2,2.6,0.2,0,0,0,0,19,0,0.3,11.8,0,4,1.6,1.3,0,0,0,0,0,3.3,2.7,0.8,0,0,0,4151,74.7,3.6,0.4,19.2,0.9,4.1,4151,18.5,10,0.6,1.2,6.7,81.5,57.8,2.6,0,19,0,0.2,1.9,0,1.9,(X),2599,43.5,56.5
06037302102,06037, Los Angeles County,CA,302102,3021.02,5946,1466,24.7%,45.2,905,5041,3520,175,1281,65,15.2%,84.8%,59.2%,2.9%,21.5%,1.1%,,0,16,0,49,,1281,175,,3040,2906,104.6,283,225,104,193,237,1046,866,840,541,487,444,413,267,45.2,747,5319,5199,5124,1466,1124,5199,2733,2466,110.8,1124,394,730,54,5946,5897,49,5897,4273,175,0,0,0,0,0,1281,73,133,686,61,119,119,90,16,0,16,0,0,152,49,0,0,49,0,5946,4322,175,0,1330,16,152,5946,905,360,0,182,363,5041,3520,175,0,1281,16,0,49,0,49,2804,4191,2262,1929,5946,51.1,48.9,(X),4.8,3.8,1.7,3.2,4,17.6,14.6,14.1,9.1,8.2,7.5,6.9,4.5,(X),12.6,89.5,87.4,86.2,24.7,18.9,5199,52.6,47.4,(X),1124,35.1,64.9,(X),5946,99.2,0.8,99.2,71.9,2.9,0,0,0,0,0,21.5,1.2,2.2,11.5,1,2,2,1.5,0.3,0,0.3,0,0,2.6,0.8,0,0,0.8,0,5946,72.7,2.9,0,22.4,0.3,2.6,5946,15.2,6.1,0,3.1,6.1,84.8,59.2,2.9,0,21.5,0.3,0,0.8,0,0.8,(X),4191,54,46
06037302103,06037, Los Angeles County,CA,302103,3021.03,5430,1286,23.7%,43.3,795,4635,3739,48,783,65,14.6%,85.4%,68.9%,0.9%,14.4%,1.2%,,0,0,0,65,,783,48,,2396,3034,79,228,264,205,166,385,837,726,919,300,379,498,456,67,43.3,811,4672,4619,4455,1286,1021,4619,2040,2579,79.1,1021,389,632,61.6,5430,5357,73,5357,4432,48,20,0,0,0,0,783,0,14,718,0,0,37,14,0,0,0,0,0,74,73,18,0,22,0,5430,4472,66,20,838,33,74,5430,795,322,0,46,427,4635,3739,48,0,783,0,0,65,0,65,2097,3220,1455,1765,5430,44.1,55.9,(X),4.2,4.9,3.8,3.1,7.1,15.4,13.4,16.9,5.5,7,9.2,8.4,1.2,(X),14.9,86,85.1,82,23.7,18.8,4619,44.2,55.8,(X),1021,38.1,61.9,(X),5430,98.7,1.3,98.7,81.6,0.9,0.4,0,0,0,0,14.4,0,0.3,13.2,0,0,0.7,0.3,0,0,0,0,0,1.4,1.3,0.3,0,0.4,0,5430,82.4,1.2,0.4,15.4,0.6,1.4,5430,14.6,5.9,0,0.8,7.9,85.4,68.9,0.9,0,14.4,0,0,1.2,0,1.2,(X),3220,45.2,54.8
06037302104,06037, Los Angeles County,CA,302104,3021.04,4288,778,18.1%,38.8,921,3367,1902,126,1246,93,21.5%,78.5%,44.4%,2.9%,29.1%,2.2%,,0,0,0,93,,1255,126,,2079,2209,94.1,235,219,280,148,238,787,567,762,160,200,361,218,113,38.8,854,3510,3434,3379,778,692,3434,1583,1851,85.5,692,360,332,108.4,4288,4167,121,4167,2608,126,0,0,0,0,0,1255,0,12,1107,26,110,0,0,0,0,0,0,0,178,121,40,0,61,0,4288,2720,166,0,1325,0,198,4288,921,646,0,9,266,3367,1902,126,0,1246,0,0,93,0,93,1587,2459,1165,1294,4288,48.5,51.5,(X),5.5,5.1,6.5,3.5,5.6,18.4,13.2,17.8,3.7,4.7,8.4,5.1,2.6,(X),19.9,81.9,80.1,78.8,18.1,16.1,3434,46.1,53.9,(X),692,52,48,(X),4288,97.2,2.8,97.2,60.8,2.9,0,0,0,0,0,29.3,0,0.3,25.8,0.6,2.6,0,0,0,0,0,0,0,4.2,2.8,0.9,0,1.4,0,4288,63.4,3.9,0,30.9,0,4.6,4288,21.5,15.1,0,0.2,6.2,78.5,44.4,2.9,0,29.1,0,0,2.2,0,2.2,(X),2459,47.4,52.6
06037302201,06037, Los Angeles County,CA,302201,3022.01,4019,1131,28.1%,44,389,3630,3087,98,351,94,9.7%,90.3%,76.8%,2.4%,8.7%,2.3%,,0,0,0,94,,351,98,,1755,2264,77.5,218,90,179,103,195,873,429,426,241,269,298,485,213,44,525,3520,3494,3355,1131,996,3494,1550,1944,79.7,996,364,632,57.6,4019,3913,106,3913,3270,98,0,0,0,0,0,351,54,68,100,52,70,7,0,37,0,0,0,37,157,106,0,0,88,0,4019,3370,104,0,445,37,169,4019,389,144,7,6,232,3630,3087,98,0,351,0,0,94,0,94,2019,2379,1028,1351,4019,43.7,56.3,(X),5.4,2.2,4.5,2.6,4.9,21.7,10.7,10.6,6,6.7,7.4,12.1,5.3,(X),13.1,87.6,86.9,83.5,28.1,24.8,3494,44.4,55.6,(X),996,36.5,63.5,(X),4019,97.4,2.6,97.4,81.4,2.4,0,0,0,0,0,8.7,1.3,1.7,2.5,1.3,1.7,0.2,0,0.9,0,0,0,0.9,3.9,2.6,0,0,2.2,0,4019,83.9,2.6,0,11.1,0.9,4.2,4019,9.7,3.6,0.2,0.1,5.8,90.3,76.8,2.4,0,8.7,0,0,2.3,0,2.3,(X),2379,43.2,56.8
06037302202,06037, Los Angeles County,CA,302202,3022.02,5510,1159,21.0%,39.8,1414,4096,3150,74,776,96,25.7%,74.3%,57.2%,1.3%,14.1%,1.7%,,0,0,4,92,,782,96,,2444,3066,79.7,290,233,329,303,407,825,701,691,419,331,380,466,135,39.8,1068,4568,4442,4271,1159,981,4442,1922,2520,76.3,981,340,641,53,5510,5394,116,5394,4256,96,0,0,0,0,0,782,67,86,479,47,103,0,0,0,0,0,0,0,260,116,0,0,63,18,5510,4339,140,29,845,9,275,5510,1414,1154,30,6,224,4096,3150,74,0,776,0,4,92,0,92,2018,3334,1433,1901,5510,44.4,55.6,(X),5.3,4.2,6,5.5,7.4,15,12.7,12.5,7.6,6,6.9,8.5,2.5,(X),19.4,82.9,80.6,77.5,21,17.8,4442,43.3,56.7,(X),981,34.7,65.3,(X),5510,97.9,2.1,97.9,77.2,1.7,0,0,0,0,0,14.2,1.2,1.6,8.7,0.9,1.9,0,0,0,0,0,0,0,4.7,2.1,0,0,1.1,0.3,5510,78.7,2.5,0.5,15.3,0.2,5,5510,25.7,20.9,0.5,0.1,4.1,74.3,57.2,1.3,0,14.1,0,0.1,1.7,0,1.7,(X),3334,43,57
06037302301,06037, Los Angeles County,CA,302301,3023.01,3985,777,19.5%,40.6,863,3122,2391,30,626,75,21.7%,78.3%,60.0%,0.8%,15.7%,1.9%,,6,0,0,69,,626,30,,1976,2009,98.4,141,295,184,107,212,687,644,576,181,243,385,227,103,40.6,662,3365,3323,3217,777,715,3323,1713,1610,106.4,715,285,430,66.3,3985,3904,81,3904,3025,30,7,0,0,0,0,626,11,75,183,42,216,58,41,0,0,0,0,0,216,81,10,0,33,12,3985,3094,52,19,659,0,242,3985,863,560,22,25,256,3122,2391,30,6,626,0,0,69,14,55,1578,2494,1178,1316,3985,49.6,50.4,(X),3.5,7.4,4.6,2.7,5.3,17.2,16.2,14.5,4.5,6.1,9.7,5.7,2.6,(X),16.6,84.4,83.4,80.7,19.5,17.9,3323,51.5,48.5,(X),715,39.9,60.1,(X),3985,98,2,98,75.9,0.8,0.2,0,0,0,0,15.7,0.3,1.9,4.6,1.1,5.4,1.5,1,0,0,0,0,0,5.4,2,0.3,0,0.8,0.3,3985,77.6,1.3,0.5,16.5,0,6.1,3985,21.7,14.1,0.6,0.6,6.4,78.3,60,0.8,0.2,15.7,0,0,1.7,0.4,1.4,(X),2494,47.2,52.8
